block_id,relative_path,size_bytes
0,halfhourly_dataset/halfhourly_dataset/block_0.csv,57475181
1,halfhourly_dataset/halfhourly_dataset/block_1.csv,71187939
2,halfhourly_dataset/halfhourly_dataset/block_2.csv,69875918
3,halfhourly_dataset/halfhourly_dataset/block_3.csv,64717961
4,halfhourly_dataset/halfhourly_dataset/block_4.csv,69087622
5,halfhourly_dataset/halfhourly_dataset/block_5.csv,66354987
6,halfhourly_dataset/halfhourly_dataset/block_6.csv,66034055
7,halfhourly_dataset/halfhourly_dataset/block_7.csv,68977248
8,halfhourly_dataset/halfhourly_dataset/block_8.csv,73683619
9,halfhourly_dataset/halfhourly_dataset/block_9.csv,73859056
10,halfhourly_dataset/halfhourly_dataset/block_10.csv,71258232
11,halfhourly_dataset/halfhourly_dataset/block_11.csv,73399254
12,halfhourly_dataset/halfhourly_dataset/block_12.csv,74644919
13,halfhourly_dataset/halfhourly_dataset/block_13.csv,73834642
14,halfhourly_dataset/halfhourly_dataset/block_14.csv,75086150
15,halfhourly_dataset/halfhourly_dataset/block_15.csv,74089373
16,halfhourly_dataset/halfhourly_dataset/block_16.csv,71191813
17,halfhourly_dataset/halfhourly_dataset/block_17.csv,69794079
18,halfhourly_dataset/halfhourly_dataset/block_18.csv,71371901
19,halfhourly_dataset/halfhourly_dataset/block_19.csv,74075247
20,halfhourly_dataset/halfhourly_dataset/block_20.csv,81166565
21,halfhourly_dataset/halfhourly_dataset/block_21.csv,76429712
22,halfhourly_dataset/halfhourly_dataset/block_22.csv,74788582
23,halfhourly_dataset/halfhourly_dataset/block_23.csv,66917005
24,halfhourly_dataset/halfhourly_dataset/block_24.csv,73535863
25,halfhourly_dataset/halfhourly_dataset/block_25.csv,72362436
26,halfhourly_dataset/halfhourly_dataset/block_26.csv,67417062
27,halfhourly_dataset/halfhourly_dataset/block_27.csv,75210367
28,halfhourly_dataset/halfhourly_dataset/block_28.csv,80846730
29,halfhourly_dataset/halfhourly_dataset/block_29.csv,75773844
30,halfhourly_dataset/halfhourly_dataset/block_30.csv,78254165
31,halfhourly_dataset/halfhourly_dataset/block_31.csv,72231908
32,halfhourly_dataset/halfhourly_dataset/block_32.csv,70381556
33,halfhourly_dataset/halfhourly_dataset/block_33.csv,73932476
34,halfhourly_dataset/halfhourly_dataset/block_34.csv,71334704
35,halfhourly_dataset/halfhourly_dataset/block_35.csv,71714278
36,halfhourly_dataset/halfhourly_dataset/block_36.csv,72048312
37,halfhourly_dataset/halfhourly_dataset/block_37.csv,71380762
38,halfhourly_dataset/halfhourly_dataset/block_38.csv,71073082
39,halfhourly_dataset/halfhourly_dataset/block_39.csv,73011632
40,halfhourly_dataset/halfhourly_dataset/block_40.csv,71575814
41,halfhourly_dataset/halfhourly_dataset/block_41.csv,70436328
42,halfhourly_dataset/halfhourly_dataset/block_42.csv,72257122
43,halfhourly_dataset/halfhourly_dataset/block_43.csv,72041205
44,halfhourly_dataset/halfhourly_dataset/block_44.csv,75817455
45,halfhourly_dataset/halfhourly_dataset/block_45.csv,74399693
46,halfhourly_dataset/halfhourly_dataset/block_46.csv,77305954
47,halfhourly_dataset/halfhourly_dataset/block_47.csv,79328986
48,halfhourly_dataset/halfhourly_dataset/block_48.csv,75373566
49,halfhourly_dataset/halfhourly_dataset/block_49.csv,72190668
50,halfhourly_dataset/halfhourly_dataset/block_50.csv,72614999
51,halfhourly_dataset/halfhourly_dataset/block_51.csv,74054275
52,halfhourly_dataset/halfhourly_dataset/block_52.csv,70955868
53,halfhourly_dataset/halfhourly_dataset/block_53.csv,69619498
54,halfhourly_dataset/halfhourly_dataset/block_54.csv,71157211
55,halfhourly_dataset/halfhourly_dataset/block_55.csv,69160028
56,halfhourly_dataset/halfhourly_dataset/block_56.csv,71481643
57,halfhourly_dataset/halfhourly_dataset/block_57.csv,70577261
58,halfhourly_dataset/halfhourly_dataset/block_58.csv,69405443
59,halfhourly_dataset/halfhourly_dataset/block_59.csv,67333042
60,halfhourly_dataset/halfhourly_dataset/block_60.csv,64356058
61,halfhourly_dataset/halfhourly_dataset/block_61.csv,66775098
62,halfhourly_dataset/halfhourly_dataset/block_62.csv,70406256
63,halfhourly_dataset/halfhourly_dataset/block_63.csv,73274933
64,halfhourly_dataset/halfhourly_dataset/block_64.csv,71213950
65,halfhourly_dataset/halfhourly_dataset/block_65.csv,62825344
66,halfhourly_dataset/halfhourly_dataset/block_66.csv,61008225
67,halfhourly_dataset/halfhourly_dataset/block_67.csv,67466189
68,halfhourly_dataset/halfhourly_dataset/block_68.csv,67231159
69,halfhourly_dataset/halfhourly_dataset/block_69.csv,63519631
70,halfhourly_dataset/halfhourly_dataset/block_70.csv,65248408
71,halfhourly_dataset/halfhourly_dataset/block_71.csv,65450846
72,halfhourly_dataset/halfhourly_dataset/block_72.csv,65638579
73,halfhourly_dataset/halfhourly_dataset/block_73.csv,64662675
74,halfhourly_dataset/halfhourly_dataset/block_74.csv,72212361
75,halfhourly_dataset/halfhourly_dataset/block_75.csv,73508807
76,halfhourly_dataset/halfhourly_dataset/block_76.csv,72636062
77,halfhourly_dataset/halfhourly_dataset/block_77.csv,71060192
78,halfhourly_dataset/halfhourly_dataset/block_78.csv,69412808
79,halfhourly_dataset/halfhourly_dataset/block_79.csv,67996637
80,halfhourly_dataset/halfhourly_dataset/block_80.csv,65858302
81,halfhourly_dataset/halfhourly_dataset/block_81.csv,63202801
