artifact,path,exists
forecasting_ai_ready,/mnt/e/smart-meter-bigdata-project/data/processed/forecasting/ai_ready,True
anomaly_ai_ready,/mnt/e/smart-meter-bigdata-project/data/processed/anomaly_detection/ai_ready,True
temporal_split_contract,/mnt/e/smart-meter-bigdata-project/data/processed/temporal_split_contract.json,True
replay_manifest,/mnt/e/smart-meter-bigdata-project/data/replay/replay_manifest.csv,True
replay_producer,/mnt/e/smart-meter-bigdata-project/producer/replay_producer.py,True
performance_framework,/mnt/e/smart-meter-bigdata-project/results/performance_measurement_framework.json,True
volume_experiment,/mnt/e/smart-meter-bigdata-project/results/volume_experiment_results.json,True
volume_analysis,/mnt/e/smart-meter-bigdata-project/results/volume_analysis.json,True
replay_rate_experiment,/mnt/e/smart-meter-bigdata-project/results/replay_rate_experiment_results.json,True
streaming_performance_analysis,/mnt/e/smart-meter-bigdata-project/results/streaming_performance_analysis.json,True
feasibility_gate,/mnt/e/smart-meter-bigdata-project/results/feasibility_gate.json,True
figure_01_volume_throughput.png,/mnt/e/smart-meter-bigdata-project/results/visualizations/figure_01_volume_throughput.png,True
figure_01_volume_throughput.pdf,/mnt/e/smart-meter-bigdata-project/results/visualizations/figure_01_volume_throughput.pdf,True
figure_02_volume_execution_time.png,/mnt/e/smart-meter-bigdata-project/results/visualizations/figure_02_volume_execution_time.png,True
figure_02_volume_execution_time.pdf,/mnt/e/smart-meter-bigdata-project/results/visualizations/figure_02_volume_execution_time.pdf,True
figure_03_replay_rate_performance.png,/mnt/e/smart-meter-bigdata-project/results/visualizations/figure_03_replay_rate_performance.png,True
figure_03_replay_rate_performance.pdf,/mnt/e/smart-meter-bigdata-project/results/visualizations/figure_03_replay_rate_performance.pdf,True
figure_04_streaming_efficiency.png,/mnt/e/smart-meter-bigdata-project/results/visualizations/figure_04_streaming_efficiency.png,True
figure_04_streaming_efficiency.pdf,/mnt/e/smart-meter-bigdata-project/results/visualizations/figure_04_streaming_efficiency.pdf,True
figure_05_experimental_summary.png,/mnt/e/smart-meter-bigdata-project/results/visualizations/figure_05_experimental_summary.png,True
figure_05_experimental_summary.pdf,/mnt/e/smart-meter-bigdata-project/results/visualizations/figure_05_experimental_summary.pdf,True
volume_experiment_plot_data.csv,/mnt/e/smart-meter-bigdata-project/results/visualizations/volume_experiment_plot_data.csv,True
replay_rate_plot_data.csv,/mnt/e/smart-meter-bigdata-project/results/visualizations/replay_rate_plot_data.csv,True
final_results_summary.csv,/mnt/e/smart-meter-bigdata-project/results/visualizations/final_results_summary.csv,True
